testName, testPlot

# Scheduling specific parameters

maxCaptures, 60
captureDuration, 60
transitionTime, 1050
startTimeOH, 2025-11-11 11:00:00.000000+00:00
durationInDaysOH, 2
delayInHoursOH, 0
hypsoNr, 2

# Algorithm specific parameters
populationSize, 50
isTabooBankFIFO, True
iqNonLinear, False
NSGA2Runs, 15
ALNSRuns, 30
maxTabBank, 2
desNumber, 1

# Transmission timing parameters
bufferingTime, 1509
preBufferTime, 275
preCaptureTime, 400
postCaptureTime, 620
downlinkDuration, 217
transmissionStartTime, 260
overLappingWithCaptureSetback, 120

# Transmission scheduling parameters
minDownlinkFraction, 0.4
maxLatencyHours, 48
slidingInsertIterations, 5
reInsertIterations, 2
maxBufferFilesH2, 7
maxBufferFilesH1, 2
bufferStartIDH2, 19
bufferStartIDH1, 25
commInterface, xband
